,0,1,2,3,4,5,6,7,8,9,10
0,CPU.AX,1,0,1,0,0,0,12,ct,40.042968242342646,0.33732538968896914
1,ICS.AX,0,0,1,0,0,0,12,c,-31.091533134075213,0.055983791982188516
2,REA.AX,1,1,1,0,0,0,12,c,107.24296801455431,1.1890973781874752
3,TCN.AX,1,0,0,1,0,0,12,ct,-58.432416173350894,0.004429646485333538
4,DWS.AX,1,1,0,0,1,0,12,t,-9.88034381505298,0.01705211619775116
5,TME.AX,0,0,1,0,0,0,12,ct,13.04875727753658,0.03201986398384772
6,EPD.AX,1,0,1,0,0,0,12,t,-72.76351788477066,0.002273283046172004
7,RAP.AX,0,0,1,1,0,0,12,t,-20.717201764385358,0.009641870462479992
8,GLH.AX,0,1,0,1,0,0,12,t,-50.65000572211331,0.0065835026705256365
9,GBT.AX,1,1,1,1,0,0,12,c,-3.2568806958683645,0.01350628514993952
10,ADJ.AX,0,0,1,1,0,0,12,t,-41.95358900873987,0.0012259256751874967
11,ALC.AX,1,1,0,0,1,0,12,ct,-48.567170452830496,0.0019144000013038421
12,ICQ.AX,0,0,1,0,1,0,12,n,-20.012375016449987,0.006426619509486161
13,SEK.AX,1,1,1,0,1,0,12,n,25.723500496548446,0.1826892945925195
14,COO.AX,1,0,1,0,0,0,12,t,-157.5829804008324,0.00027218337893356764
15,CGO.AX,1,0,1,0,1,0,12,t,-25.154679705030322,0.008117093716750384
16,PME.AX,0,1,0,0,1,0,12,ct,29.779464721201318,0.014581814372102531
17,ECG.AX,0,1,0,0,0,0,12,n,-80.45948399627244,0.00034136107333694745
18,DTL.AX,1,1,0,0,0,0,12,t,-45.81832244932543,0.02666655478146048
19,CNW.AX,1,1,0,1,0,0,12,t,-51.27093475881752,0.0016305380942662178
20,CGS.AX,1,1,0,0,0,0,12,n,-36.94215611150603,0.0246505436101029
21,CAR.AX,0,1,1,1,0,0,12,ct,24.719173209595017,0.18294358182973108
22,1ST.AX,1,0,1,1,0,0,12,n,-56.2700377446468,0.0006852779051817452
23,ONE.AX,1,0,0,0,1,0,12,t,11.010760002367935,0.007006089541461777
24,JHL.AX,1,0,1,1,0,0,12,ct,-43.960824076767686,0.00042062761573276943
25,ISU.AX,1,0,1,1,0,0,12,n,-22.969836245597573,0.015965912434014438
26,IVO.AX,0,1,0,1,0,0,12,n,-84.44893237763506,0.00019666714180209161
27,LAA.AX,0,1,1,0,0,0,12,ct,-82.13513170393027,0.0031144254169001608
28,MDR.AX,0,0,1,1,0,0,12,t,-60.18259208694994,0.0002772596722170967
29,NEA.AX,0,1,1,0,1,0,12,ct,-8.378952192264876,0.058085717270187236
30,PSZ.AX,1,0,0,0,0,0,12,n,-83.5149222450686,0.00046926179866076486
31,RNT.AX,1,1,0,0,0,0,12,t,-122.14225502477905,0.0005561819618850036
32,BRK.AX,0,0,0,0,1,0,12,t,-66.82312371088948,0.0002487013740679855
33,ICG.AX,1,1,1,1,0,0,12,c,-79.72685245173889,0.00012895225792376524
34,CLA.AX,0,1,0,0,0,0,12,c,-77.9141252617132,0.000548703690913685
35,ORG.AX,1,1,0,0,1,0,12,t,24.53268690245812,0.008752476767899945
36,ANZ.AX,1,0,0,1,0,0,12,t,30.66591968512381,0.3748139712321713
37,XRF.AX,1,1,0,1,0,0,12,ct,-51.49057405375893,0.0038096994187641047
38,WOW.AX,1,1,1,1,0,0,12,ct,18.02758503459189,0.33695049404268257
39,QBE.AX,0,1,0,0,0,0,12,t,33.80992752283027,0.05473817054257955
40,BXB.AX,0,1,1,1,0,0,12,n,16.688014168845534,0.04050608180686166
41,BHP.AX,0,1,0,1,0,0,12,t,27.931950681674053,0.8123231195170789
42,STO.AX,0,1,0,0,0,0,12,ct,27.999108867660947,0.039698407058009484
43,MQG.AX,0,0,0,0,0,0,12,ct,132.22987510979812,1.8068669176827816
44,KTE.AX,0,0,1,1,0,0,12,ct,-91.46054731142029,0.00026584085991215054
45,IPT.AX,0,1,0,0,0,0,12,c,-173.64747744006743,0.00011380291382558232
46,WPL.AX,1,1,0,0,0,0,12,n,75.03829913626339,0.1980832309347172
47,WHC.AX,1,1,1,0,0,0,12,c,13.494493393416922,0.019861859248499442
